15.7645 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93760>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93700>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b934f0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fea08988c70>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
45.8645 	EXP 	image_bac: autoDraw = False
45.8645 	EXP 	n_value: autoDraw = False
45.8645 	EXP 	num: autoDraw = False
45.8645 	EXP 	testnum: autoDraw = False
45.8645 	EXP 	thisimage: autoDraw = False
45.8645 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
45.8645 	EXP 	msg_response: text = '答对了!'
45.8645 	EXP 	fixation_img: image = 'rd.png'
45.8645 	EXP 	image_bac_2: autoDraw = True
45.8645 	EXP 	msg_response: autoDraw = True
45.8645 	EXP 	fixation_img: autoDraw = True
46.3620 	EXP 	New trial (rep=6, index=0): None
46.3781 	EXP 	Sound sound_true started
46.3798 	EXP 	image_bac_2: autoDraw = False
46.3798 	EXP 	msg_response: autoDraw = False
46.3798 	EXP 	fixation_img: autoDraw = False
46.3798 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
46.3798 	EXP 	n_value: text = '-1-'
46.3798 	EXP 	testnum: height = 20.0
46.3798 	EXP 	testnum: height = 20.0
46.3798 	EXP 	testnum: height = 20.0
46.3798 	EXP 	testnum: text = 7
46.3798 	EXP 	image_bac: autoDraw = True
46.3798 	EXP 	n_value: autoDraw = True
46.3798 	EXP 	num: autoDraw = True
46.3798 	EXP 	testnum: autoDraw = True
46.3798 	EXP 	thisimage: autoDraw = True
46.4670 	EXP 	Sound sound_true stopped
46.8951 	EXP 	thisimage: autoDraw = False
46.9568 	DATA 	Keypress: j
46.9655 	EXP 	image_bac: autoDraw = False
46.9655 	EXP 	n_value: autoDraw = False
46.9655 	EXP 	num: autoDraw = False
46.9655 	EXP 	testnum: autoDraw = False
46.9655 	EXP 	thisimage: autoDraw = False
46.9655 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
46.9655 	EXP 	msg_response: text = '答对了!'
46.9655 	EXP 	fixation_img: image = 'down.png'
46.9655 	EXP 	image_bac_2: autoDraw = True
46.9655 	EXP 	msg_response: autoDraw = True
46.9655 	EXP 	fixation_img: autoDraw = True
47.4619 	EXP 	New trial (rep=7, index=0): None
47.4780 	EXP 	Sound sound_true started
47.4797 	EXP 	image_bac_2: autoDraw = False
47.4797 	EXP 	msg_response: autoDraw = False
47.4797 	EXP 	fixation_img: autoDraw = False
47.4797 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
47.4797 	EXP 	n_value: text = '-1-'
47.4797 	EXP 	testnum: height = 20.0
47.4797 	EXP 	testnum: height = 20.0
47.4797 	EXP 	testnum: height = 20.0
47.4797 	EXP 	testnum: text = 8
47.4797 	EXP 	image_bac: autoDraw = True
47.4797 	EXP 	n_value: autoDraw = True
47.4797 	EXP 	num: autoDraw = True
47.4797 	EXP 	testnum: autoDraw = True
47.4797 	EXP 	thisimage: autoDraw = True
47.5666 	EXP 	Sound sound_true stopped
47.9945 	EXP 	thisimage: autoDraw = False
48.1057 	DATA 	Keypress: j
48.1276 	EXP 	image_bac: autoDraw = False
48.1276 	EXP 	n_value: autoDraw = False
48.1276 	EXP 	num: autoDraw = False
48.1276 	EXP 	testnum: autoDraw = False
48.1276 	EXP 	thisimage: autoDraw = False
48.1276 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
48.1276 	EXP 	msg_response: text = '答对了!'
48.1276 	EXP 	fixation_img: image = 'rd.png'
48.1276 	EXP 	image_bac_2: autoDraw = True
48.1276 	EXP 	msg_response: autoDraw = True
48.1276 	EXP 	fixation_img: autoDraw = True
48.6118 	EXP 	New trial (rep=8, index=0): None
48.6278 	EXP 	Sound sound_true started
48.6293 	EXP 	image_bac_2: autoDraw = False
48.6293 	EXP 	msg_response: autoDraw = False
48.6293 	EXP 	fixation_img: autoDraw = False
48.6293 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
48.6293 	EXP 	n_value: text = '-1-'
48.6293 	EXP 	testnum: height = 20.0
48.6293 	EXP 	testnum: height = 20.0
48.6293 	EXP 	testnum: height = 20.0
48.6293 	EXP 	testnum: text = 9
48.6293 	EXP 	image_bac: autoDraw = True
48.6293 	EXP 	n_value: autoDraw = True
48.6293 	EXP 	num: autoDraw = True
48.6293 	EXP 	testnum: autoDraw = True
48.6293 	EXP 	thisimage: autoDraw = True
48.7162 	EXP 	Sound sound_true stopped
49.1444 	EXP 	thisimage: autoDraw = False
49.2054 	DATA 	Keypress: j
49.2145 	EXP 	image_bac: autoDraw = False
49.2145 	EXP 	n_value: autoDraw = False
49.2145 	EXP 	num: autoDraw = False
49.2145 	EXP 	testnum: autoDraw = False
49.2145 	EXP 	thisimage: autoDraw = False
49.2145 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
49.2145 	EXP 	msg_response: text = '答对了!'
49.2145 	EXP 	fixation_img: image = 'rd.png'
49.2145 	EXP 	image_bac_2: autoDraw = True
49.2145 	EXP 	msg_response: autoDraw = True
49.2145 	EXP 	fixation_img: autoDraw = True
49.7124 	EXP 	New trial (rep=9, index=0): None
49.7284 	EXP 	Sound sound_true started
49.7312 	EXP 	image_bac_2: autoDraw = False
49.7312 	EXP 	msg_response: autoDraw = False
49.7312 	EXP 	fixation_img: autoDraw = False
49.7312 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
49.7312 	EXP 	n_value: text = '-1-'
49.7312 	EXP 	testnum: height = 20.0
49.7312 	EXP 	testnum: height = 20.0
49.7312 	EXP 	testnum: height = 20.0
49.7312 	EXP 	testnum: text = 10
49.7312 	EXP 	image_bac: autoDraw = True
49.7312 	EXP 	n_value: autoDraw = True
49.7312 	EXP 	num: autoDraw = True
49.7312 	EXP 	testnum: autoDraw = True
49.7312 	EXP 	thisimage: autoDraw = True
49.8165 	EXP 	Sound sound_true stopped
50.2444 	EXP 	thisimage: autoDraw = False
50.3051 	DATA 	Keypress: j
50.3127 	EXP 	image_bac: autoDraw = False
50.3127 	EXP 	n_value: autoDraw = False
50.3127 	EXP 	num: autoDraw = False
50.3127 	EXP 	testnum: autoDraw = False
50.3127 	EXP 	thisimage: autoDraw = False
50.3127 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
50.3127 	EXP 	msg_response: text = '答对了!'
50.3127 	EXP 	fixation_img: image = 'down.png'
50.3127 	EXP 	image_bac_2: autoDraw = True
50.3127 	EXP 	msg_response: autoDraw = True
50.3127 	EXP 	fixation_img: autoDraw = True
50.7965 	EXP 	New trial (rep=10, index=0): None
50.8121 	EXP 	Sound sound_true started
50.8138 	EXP 	image_bac_2: autoDraw = False
50.8138 	EXP 	msg_response: autoDraw = False
50.8138 	EXP 	fixation_img: autoDraw = False
50.8138 	EXP 	image_bac_2: autoDraw = False
50.8138 	EXP 	msg_response: autoDraw = False
50.8138 	EXP 	fixation_img: autoDraw = False
50.8138 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
50.8138 	EXP 	n_value: text = '-1-'
50.8138 	EXP 	testnum: height = 20.0
50.8138 	EXP 	testnum: height = 20.0
50.8138 	EXP 	testnum: height = 20.0
50.8138 	EXP 	testnum: text = 11
50.8138 	EXP 	image_bac: autoDraw = True
50.8138 	EXP 	n_value: autoDraw = True
50.8138 	EXP 	num: autoDraw = True
50.8138 	EXP 	testnum: autoDraw = True
50.8138 	EXP 	thisimage: autoDraw = True
50.9001 	EXP 	Sound sound_true stopped
51.3279 	EXP 	thisimage: autoDraw = False
51.5878 	DATA 	Keypress: j
51.5969 	EXP 	image_bac: autoDraw = False
51.5969 	EXP 	n_value: autoDraw = False
51.5969 	EXP 	num: autoDraw = False
51.5969 	EXP 	testnum: autoDraw = False
51.5969 	EXP 	thisimage: autoDraw = False
51.5969 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
51.5969 	EXP 	msg_response: text = '答对了!'
51.5969 	EXP 	fixation_img: image = 'right.png'
51.5969 	EXP 	image_bac_2: autoDraw = True
51.5969 	EXP 	msg_response: autoDraw = True
51.5969 	EXP 	fixation_img: autoDraw = True
52.0959 	EXP 	New trial (rep=11, index=0): None
52.1120 	EXP 	Sound sound_true started
52.1135 	EXP 	image_bac_2: autoDraw = False
52.1135 	EXP 	msg_response: autoDraw = False
52.1135 	EXP 	fixation_img: autoDraw = False
52.1135 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
52.1135 	EXP 	n_value: text = '-1-'
52.1135 	EXP 	testnum: height = 20.0
52.1135 	EXP 	testnum: height = 20.0
52.1135 	EXP 	testnum: height = 20.0
52.1135 	EXP 	testnum: text = 12
52.1135 	EXP 	image_bac: autoDraw = True
52.1135 	EXP 	n_value: autoDraw = True
52.1135 	EXP 	num: autoDraw = True
52.1135 	EXP 	testnum: autoDraw = True
52.1135 	EXP 	thisimage: autoDraw = True
52.2011 	EXP 	Sound sound_true stopped
52.6277 	EXP 	thisimage: autoDraw = False
52.8064 	DATA 	Keypress: f
52.8153 	EXP 	image_bac: autoDraw = False
52.8153 	EXP 	n_value: autoDraw = False
52.8153 	EXP 	num: autoDraw = False
52.8153 	EXP 	testnum: autoDraw = False
52.8153 	EXP 	thisimage: autoDraw = False
52.8153 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
52.8153 	EXP 	msg_response: text = '答对了!'
52.8153 	EXP 	fixation_img: image = 'ld.png'
52.8153 	EXP 	image_bac_2: autoDraw = True
52.8153 	EXP 	msg_response: autoDraw = True
52.8153 	EXP 	fixation_img: autoDraw = True
53.3116 	EXP 	New trial (rep=12, index=0): None
53.3278 	EXP 	Sound sound_true started
53.3287 	EXP 	image_bac_2: autoDraw = False
53.3287 	EXP 	msg_response: autoDraw = False
53.3287 	EXP 	fixation_img: autoDraw = False
53.3287 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
53.3287 	EXP 	n_value: text = '-1-'
53.3287 	EXP 	testnum: height = 20.0
53.3287 	EXP 	testnum: height = 20.0
53.3287 	EXP 	testnum: height = 20.0
53.3287 	EXP 	testnum: text = 13
53.3287 	EXP 	image_bac: autoDraw = True
53.3287 	EXP 	n_value: autoDraw = True
53.3287 	EXP 	num: autoDraw = True
53.3287 	EXP 	testnum: autoDraw = True
53.3287 	EXP 	thisimage: autoDraw = True
53.4167 	EXP 	Sound sound_true stopped
53.8277 	EXP 	thisimage: autoDraw = False
53.9213 	DATA 	Keypress: j
53.9292 	EXP 	image_bac: autoDraw = False
53.9292 	EXP 	n_value: autoDraw = False
53.9292 	EXP 	num: autoDraw = False
53.9292 	EXP 	testnum: autoDraw = False
53.9292 	EXP 	thisimage: autoDraw = False
53.9292 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
53.9292 	EXP 	msg_response: text = '答对了!'
53.9292 	EXP 	fixation_img: image = 'up.png'
53.9292 	EXP 	image_bac_2: autoDraw = True
53.9292 	EXP 	msg_response: autoDraw = True
53.9292 	EXP 	fixation_img: autoDraw = True
54.4127 	EXP 	New trial (rep=13, index=0): None
54.4284 	EXP 	Sound sound_true started
54.4314 	EXP 	image_bac_2: autoDraw = False
54.4314 	EXP 	msg_response: autoDraw = False
54.4314 	EXP 	fixation_img: autoDraw = False
54.4314 	EXP 	image_bac_2: autoDraw = False
54.4314 	EXP 	msg_response: autoDraw = False
54.4314 	EXP 	fixation_img: autoDraw = False
54.4314 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
54.4314 	EXP 	n_value: text = '-1-'
54.4314 	EXP 	testnum: height = 20.0
54.4314 	EXP 	testnum: height = 20.0
54.4314 	EXP 	testnum: height = 20.0
54.4314 	EXP 	testnum: text = 14
54.4314 	EXP 	image_bac: autoDraw = True
54.4314 	EXP 	n_value: autoDraw = True
54.4314 	EXP 	num: autoDraw = True
54.4314 	EXP 	testnum: autoDraw = True
54.4314 	EXP 	thisimage: autoDraw = True
54.5165 	EXP 	Sound sound_true stopped
54.9443 	EXP 	thisimage: autoDraw = False
55.0053 	DATA 	Keypress: j
55.0132 	EXP 	image_bac: autoDraw = False
55.0132 	EXP 	n_value: autoDraw = False
55.0132 	EXP 	num: autoDraw = False
55.0132 	EXP 	testnum: autoDraw = False
55.0132 	EXP 	thisimage: autoDraw = False
55.0132 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
55.0132 	EXP 	msg_response: text = '答对了!'
55.0132 	EXP 	fixation_img: image = 'down.png'
55.0132 	EXP 	image_bac_2: autoDraw = True
55.0132 	EXP 	msg_response: autoDraw = True
55.0132 	EXP 	fixation_img: autoDraw = True
55.4969 	EXP 	New trial (rep=14, index=0): None
55.5124 	EXP 	Sound sound_true started
55.5151 	EXP 	image_bac_2: autoDraw = False
55.5151 	EXP 	msg_response: autoDraw = False
55.5151 	EXP 	fixation_img: autoDraw = False
55.5151 	EXP 	image_bac_2: autoDraw = False
55.5151 	EXP 	msg_response: autoDraw = False
55.5151 	EXP 	fixation_img: autoDraw = False
55.5151 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
55.5151 	EXP 	n_value: text = '-1-'
55.5151 	EXP 	testnum: height = 20.0
55.5151 	EXP 	testnum: height = 20.0
55.5151 	EXP 	testnum: height = 20.0
55.5151 	EXP 	testnum: text = 15
55.5151 	EXP 	image_bac: autoDraw = True
55.5151 	EXP 	n_value: autoDraw = True
55.5151 	EXP 	num: autoDraw = True
55.5151 	EXP 	testnum: autoDraw = True
55.5151 	EXP 	thisimage: autoDraw = True
55.6138 	EXP 	Sound sound_true reached end of file
55.6139 	EXP 	Sound sound_true reached end of file
56.0277 	EXP 	thisimage: autoDraw = False
56.0530 	DATA 	Keypress: j
56.0623 	EXP 	image_bac: autoDraw = False
56.0623 	EXP 	n_value: autoDraw = False
56.0623 	EXP 	num: autoDraw = False
56.0623 	EXP 	testnum: autoDraw = False
56.0623 	EXP 	thisimage: autoDraw = False
56.0623 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
56.0623 	EXP 	msg_response: text = '答对了!'
56.0623 	EXP 	fixation_img: image = 'center.png'
56.0623 	EXP 	image_bac_2: autoDraw = True
56.0623 	EXP 	msg_response: autoDraw = True
56.0623 	EXP 	fixation_img: autoDraw = True
56.5460 	EXP 	New trial (rep=15, index=0): None
56.5615 	EXP 	Sound sound_true started
56.5637 	EXP 	image_bac_2: autoDraw = False
56.5637 	EXP 	msg_response: autoDraw = False
56.5637 	EXP 	fixation_img: autoDraw = False
56.5637 	EXP 	image_bac_2: autoDraw = False
56.5637 	EXP 	msg_response: autoDraw = False
56.5637 	EXP 	fixation_img: autoDraw = False
56.5637 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
56.5637 	EXP 	n_value: text = '-1-'
56.5637 	EXP 	testnum: height = 20.0
56.5637 	EXP 	testnum: height = 20.0
56.5637 	EXP 	testnum: height = 20.0
56.5637 	EXP 	testnum: text = 16
56.5637 	EXP 	image_bac: autoDraw = True
56.5637 	EXP 	n_value: autoDraw = True
56.5637 	EXP 	num: autoDraw = True
56.5637 	EXP 	testnum: autoDraw = True
56.5637 	EXP 	thisimage: autoDraw = True
56.6501 	EXP 	Sound sound_true stopped
57.0786 	EXP 	thisimage: autoDraw = False
57.1353 	DATA 	Keypress: j
57.1620 	EXP 	image_bac: autoDraw = False
57.1620 	EXP 	n_value: autoDraw = False
57.1620 	EXP 	num: autoDraw = False
57.1620 	EXP 	testnum: autoDraw = False
57.1620 	EXP 	thisimage: autoDraw = False
57.1620 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
57.1620 	EXP 	msg_response: text = '答对了!'
57.1620 	EXP 	fixation_img: image = 'ld.png'
57.1620 	EXP 	image_bac_2: autoDraw = True
57.1620 	EXP 	msg_response: autoDraw = True
57.1620 	EXP 	fixation_img: autoDraw = True
57.6463 	EXP 	New trial (rep=16, index=0): None
57.6620 	EXP 	Sound sound_true started
57.6636 	EXP 	image_bac_2: autoDraw = False
57.6636 	EXP 	msg_response: autoDraw = False
57.6636 	EXP 	fixation_img: autoDraw = False
57.6636 	EXP 	image_bac_2: autoDraw = False
57.6636 	EXP 	msg_response: autoDraw = False
57.6636 	EXP 	fixation_img: autoDraw = False
57.6636 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
57.6636 	EXP 	n_value: text = '-1-'
57.6636 	EXP 	testnum: height = 20.0
57.6636 	EXP 	testnum: height = 20.0
57.6636 	EXP 	testnum: height = 20.0
57.6636 	EXP 	testnum: text = 17
57.6636 	EXP 	image_bac: autoDraw = True
57.6636 	EXP 	n_value: autoDraw = True
57.6636 	EXP 	num: autoDraw = True
57.6636 	EXP 	testnum: autoDraw = True
57.6636 	EXP 	thisimage: autoDraw = True
57.7500 	EXP 	Sound sound_true stopped
58.1779 	EXP 	thisimage: autoDraw = False
58.2213 	DATA 	Keypress: j
58.2293 	EXP 	image_bac: autoDraw = False
58.2293 	EXP 	n_value: autoDraw = False
58.2293 	EXP 	num: autoDraw = False
58.2293 	EXP 	testnum: autoDraw = False
58.2293 	EXP 	thisimage: autoDraw = False
58.2293 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
58.2293 	EXP 	msg_response: text = '答对了!'
58.2293 	EXP 	fixation_img: image = 'ru.png'
58.2293 	EXP 	image_bac_2: autoDraw = True
58.2293 	EXP 	msg_response: autoDraw = True
58.2293 	EXP 	fixation_img: autoDraw = True
58.7288 	EXP 	New trial (rep=17, index=0): None
58.7448 	EXP 	Sound sound_true started
58.7466 	EXP 	image_bac_2: autoDraw = False
58.7466 	EXP 	msg_response: autoDraw = False
58.7466 	EXP 	fixation_img: autoDraw = False
58.7466 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
58.7466 	EXP 	n_value: text = '-1-'
58.7466 	EXP 	testnum: height = 20.0
58.7466 	EXP 	testnum: height = 20.0
58.7466 	EXP 	testnum: height = 20.0
58.7466 	EXP 	testnum: text = 18
58.7466 	EXP 	image_bac: autoDraw = True
58.7466 	EXP 	n_value: autoDraw = True
58.7466 	EXP 	num: autoDraw = True
58.7466 	EXP 	testnum: autoDraw = True
58.7466 	EXP 	thisimage: autoDraw = True
58.8343 	EXP 	Sound sound_true stopped
59.2407 	DATA 	Keypress: f
59.2476 	EXP 	image_bac: autoDraw = False
59.2476 	EXP 	n_value: autoDraw = False
59.2476 	EXP 	num: autoDraw = False
59.2476 	EXP 	testnum: autoDraw = False
59.2476 	EXP 	thisimage: autoDraw = False
59.2476 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
59.2476 	EXP 	msg_response: text = '答对了!'
59.2476 	EXP 	fixation_img: image = 'ld.png'
59.2476 	EXP 	image_bac_2: autoDraw = True
59.2476 	EXP 	msg_response: autoDraw = True
59.2476 	EXP 	fixation_img: autoDraw = True
59.7454 	EXP 	New trial (rep=18, index=0): None
59.7615 	EXP 	Sound sound_true started
59.7630 	EXP 	image_bac_2: autoDraw = False
59.7630 	EXP 	msg_response: autoDraw = False
59.7630 	EXP 	fixation_img: autoDraw = False
59.7630 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
59.7630 	EXP 	n_value: text = '-1-'
59.7630 	EXP 	testnum: height = 20.0
59.7630 	EXP 	testnum: height = 20.0
59.7630 	EXP 	testnum: height = 20.0
59.7630 	EXP 	testnum: text = 19
59.7630 	EXP 	image_bac: autoDraw = True
59.7630 	EXP 	n_value: autoDraw = True
59.7630 	EXP 	num: autoDraw = True
59.7630 	EXP 	testnum: autoDraw = True
59.7630 	EXP 	thisimage: autoDraw = True
59.8497 	EXP 	Sound sound_true stopped
60.2208 	DATA 	Keypress: j
60.2513 	EXP 	image_bac: autoDraw = False
60.2513 	EXP 	n_value: autoDraw = False
60.2513 	EXP 	num: autoDraw = False
60.2513 	EXP 	testnum: autoDraw = False
60.2513 	EXP 	thisimage: autoDraw = False
60.2513 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
60.2513 	EXP 	msg_response: text = '答对了!'
60.2513 	EXP 	fixation_img: image = 'down.png'
60.2513 	EXP 	image_bac_2: autoDraw = True
60.2513 	EXP 	msg_response: autoDraw = True
60.2513 	EXP 	fixation_img: autoDraw = True
60.7459 	EXP 	New trial (rep=19, index=0): None
60.7620 	EXP 	Sound sound_true started
60.7635 	EXP 	image_bac_2: autoDraw = False
60.7635 	EXP 	msg_response: autoDraw = False
60.7635 	EXP 	fixation_img: autoDraw = False
60.7635 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
60.7635 	EXP 	n_value: text = '-1-'
60.7635 	EXP 	testnum: height = 20.0
60.7635 	EXP 	testnum: height = 20.0
60.7635 	EXP 	testnum: height = 20.0
60.7635 	EXP 	testnum: text = 20
60.7635 	EXP 	image_bac: autoDraw = True
60.7635 	EXP 	n_value: autoDraw = True
60.7635 	EXP 	num: autoDraw = True
60.7635 	EXP 	testnum: autoDraw = True
60.7635 	EXP 	thisimage: autoDraw = True
60.8502 	EXP 	Sound sound_true stopped
61.2776 	EXP 	thisimage: autoDraw = False
61.3050 	DATA 	Keypress: j
61.3127 	EXP 	image_bac: autoDraw = False
61.3127 	EXP 	n_value: autoDraw = False
61.3127 	EXP 	num: autoDraw = False
61.3127 	EXP 	testnum: autoDraw = False
61.3127 	EXP 	thisimage: autoDraw = False
61.3127 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
61.3127 	EXP 	msg_response: text = '答对了!'
61.3127 	EXP 	fixation_img: image = 'lu.png'
61.3127 	EXP 	image_bac_2: autoDraw = True
61.3127 	EXP 	msg_response: autoDraw = True
61.3127 	EXP 	fixation_img: autoDraw = True
61.7965 	EXP 	New trial (rep=20, index=0): None
61.8121 	EXP 	Sound sound_true started
61.8149 	EXP 	image_bac_2: autoDraw = False
61.8149 	EXP 	msg_response: autoDraw = False
61.8149 	EXP 	fixation_img: autoDraw = False
61.8149 	EXP 	image_bac_2: autoDraw = False
61.8149 	EXP 	msg_response: autoDraw = False
61.8149 	EXP 	fixation_img: autoDraw = False
61.8149 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
61.8149 	EXP 	n_value: text = '-1-'
61.8149 	EXP 	testnum: height = 20.0
61.8149 	EXP 	testnum: height = 20.0
61.8149 	EXP 	testnum: height = 20.0
61.8149 	EXP 	testnum: text = 21
61.8149 	EXP 	image_bac: autoDraw = True
61.8149 	EXP 	n_value: autoDraw = True
61.8149 	EXP 	num: autoDraw = True
61.8149 	EXP 	testnum: autoDraw = True
61.8149 	EXP 	thisimage: autoDraw = True
61.9010 	EXP 	Sound sound_true stopped
62.3277 	EXP 	thisimage: autoDraw = False
62.3864 	DATA 	Keypress: f
62.4110 	EXP 	image_bac: autoDraw = False
62.4110 	EXP 	n_value: autoDraw = False
62.4110 	EXP 	num: autoDraw = False
62.4110 	EXP 	testnum: autoDraw = False
62.4110 	EXP 	thisimage: autoDraw = False
62.4110 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
62.4110 	EXP 	msg_response: text = '答对了!'
62.4110 	EXP 	fixation_img: image = 'right.png'
62.4110 	EXP 	image_bac_2: autoDraw = True
62.4110 	EXP 	msg_response: autoDraw = True
62.4110 	EXP 	fixation_img: autoDraw = True
62.8964 	EXP 	New trial (rep=21, index=0): None
62.9120 	EXP 	Sound sound_true started
62.9133 	EXP 	image_bac_2: autoDraw = False
62.9133 	EXP 	msg_response: autoDraw = False
62.9133 	EXP 	fixation_img: autoDraw = False
62.9133 	EXP 	image_bac_2: autoDraw = False
62.9133 	EXP 	msg_response: autoDraw = False
62.9133 	EXP 	fixation_img: autoDraw = False
62.9133 	EXP 	n_value: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
62.9133 	EXP 	n_value: text = '-1-'
62.9133 	EXP 	testnum: height = 20.0
62.9133 	EXP 	testnum: height = 20.0
62.9133 	EXP 	testnum: height = 20.0
62.9133 	EXP 	testnum: text = 22
62.9133 	EXP 	image_bac: autoDraw = True
62.9133 	EXP 	n_value: autoDraw = True
62.9133 	EXP 	num: autoDraw = True
